2022-10-24 15:56:17 error: [Cake\Http\Exception\MissingControllerException] Controller class Books could not be found. in C:\xampp\htdocs\my_app_name\vendor\cakephp\cakephp\src\Controller\ControllerFactory.php on line 349
Exception Attributes: array (
  'class' => 'Books',
  'plugin' => NULL,
  'prefix' => NULL,
  '_ext' => NULL,
)
Stack Trace:
- C:\xampp\htdocs\my_app_name\vendor\cakephp\cakephp\src\Controller\ControllerFactory.php:74
- C:\xampp\htdocs\my_app_name\vendor\cakephp\cakephp\src\Http\BaseApplication.php:315
- C:\xampp\htdocs\my_app_name\vendor\cakephp\cakephp\src\Http\Runner.php:77
- C:\xampp\htdocs\my_app_name\vendor\cakephp\cakephp\src\Http\Middleware\CsrfProtectionMiddleware.php:174
- C:\xampp\htdocs\my_app_name\vendor\cakephp\cakephp\src\Http\Runner.php:73
- C:\xampp\htdocs\my_app_name\vendor\cakephp\cakephp\src\Http\Middleware\BodyParserMiddleware.php:157
- C:\xampp\htdocs\my_app_name\vendor\cakephp\cakephp\src\Http\Runner.php:73
- C:\xampp\htdocs\my_app_name\vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php:161
- C:\xampp\htdocs\my_app_name\vendor\cakephp\cakephp\src\Http\Runner.php:73
- C:\xampp\htdocs\my_app_name\vendor\cakephp\cakephp\src\Routing\Middleware\AssetMiddleware.php:68
- C:\xampp\htdocs\my_app_name\vendor\cakephp\cakephp\src\Http\Runner.php:73
- C:\xampp\htdocs\my_app_name\vendor\cakephp\cakephp\src\Error\Middleware\ErrorHandlerMiddleware.php:126
- C:\xampp\htdocs\my_app_name\vendor\cakephp\cakephp\src\Http\Runner.php:73
- C:\xampp\htdocs\my_app_name\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php:60
- C:\xampp\htdocs\my_app_name\vendor\cakephp\cakephp\src\Http\Runner.php:73
- C:\xampp\htdocs\my_app_name\vendor\cakephp\cakephp\src\Http\Runner.php:58
- C:\xampp\htdocs\my_app_name\vendor\cakephp\cakephp\src\Http\Server.php:90
- C:\xampp\htdocs\my_app_name\webroot\index.php:40

Request URL: /books


